2020-07-05 19:18:17,816 logger DEBUG 7
/home/xyh/.conda/envs/xyh/lib/python3.7/site-packages/torch/nn/_reduction.py:44: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2020-07-05 19:18:21,955 logger DEBUG 0
0
2020-07-05 19:18:34,533 logger DEBUG Epoch: [0][0/400]	Batch Time 12.578 (12.578)	Data Time 12.088 (12.088)	Loss 21.9927 (21.9927)	
2020-07-05 19:28:27,903 logger DEBUG Epoch: [0][200/400]	Batch Time 0.826 (3.015)	Data Time 0.000 (2.533)	Loss 5.2690 (9.5282)	
torch.Size([20, 8732, 7])
Epoch: [0][0/400]	Batch Time 12.578 (12.578)	Data Time 12.088 (12.088)	Loss 21.9927 (21.9927)	
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
